664 1 3 6.1164 5.018018 8.832344
665 1 4 4.0025 5.012012 3.991595
666 1 3 8.8275 5.006006 6.131516
667 1 3 3.8279 5.000000 7.811609
668 1 4 6.3776 4.993994 3.199047
669 1 3 7.6123 4.987988 8.318667
670 1 4 3.2470 4.981982 5.379877
671 1 4 8.4470 4.975976 4.598705
672 1 3 5.1429 4.969970 8.684103
673 1 4 4.8198 4.963964 3.443859
674 1 3 8.5948 4.957958 7.086776
675 1 3 3.3547 4.951952 6.950663
676 1 4 7.3074 4.945946 3.514096
677 1 3 6.7146 4.939940 8.713966
678 1 4 3.6417 4.933934 4.482745
679 1 4 8.7615 4.927928 5.526175
680 1 3 4.2852 4.921922 8.212961
681 1 4 5.7698 4.915916 3.212211
682 1 3 8.0512 4.909910 7.898545
683 1 4 3.2074 4.903904 5.985618
684 1 4 8.0671 4.897898 4.125849
685 1 3 5.7420 4.891892 8.775881
686 1 4 4.3166 4.885886 3.780763
687 1 3 8.7380 4.879880 6.498863
688 1 3 3.6462 4.873874 7.480333
689 1 4 6.7350 4.867868 3.320821
690 1 3 7.2666 4.861862 8.469868
691 1 4 3.4000 4.855856 5.035264
692 1 4 8.5666 4.849850 4.956000
693 1 3 4.8138 4.843844 8.501238
694 1 4 5.1859 4.837838 3.356792
695 1 3 8.3836 4.831832 7.397794
696 1 3 3.3007 4.825826 6.578876
697 1 4 7.5979 4.819820 3.751893
698 1 3 6.3400 4.813814 8.734472
699 1 4 3.9041 4.807808 4.215059
700 1 4 8.7485 4.801802 5.900516
701 1 3 4.0424 4.795796 7.928121
702 1 4 6.1409 4.789790 3.258553
703 1 3 7.7462 4.783784 8.114600
704 1 4 3.2866 4.777778 5.620685
705 1 4 8.2548 4.771772 4.448374
706 1 3 5.3861 4.765766 8.664551
707 1 4 4.6541 4.759760 3.622946
708 1 3 8.5955 4.753754 6.842785
709 1 3 3.5194 4.747748 7.130646
710 1 4 7.0643 4.741742 3.493205
711 1 3 6.9076 4.735736 8.564743
712 1 4 3.6008 4.729730 4.723225
713 1 4 8.6288 4.723724 5.321508
714 1 3 4.5214 4.717718 8.273677
715 1 4 5.5549 4.711712 3.327516
716 1 3 8.1312 4.705706 7.668158
717 1 3 3.3046 4.699700 6.209340
718 1 4 7.8441 4.693694 4.027012
719 1 3 5.9729 4.687688 8.697611
720 1 4 4.1997 4.681682 3.994771
721 1 3 8.6791 4.675676 6.262218
722 1 3 3.8498 4.669670 7.614554
723 1 4 6.4943 4.663664 3.359956
724 1 3 7.4172 4.657658 8.278064
725 1 4 3.4191 4.651652 5.278363
726 1 4 8.3879 4.645646 4.790089
727 1 3 5.0576 4.639640 8.502270
728 1 4 5.0058 4.633634 3.521185
729 1 3 8.4048 4.627628 7.154865
730 1 3 3.4497 4.621622 6.771934
731 1 4 7.3575 4.615616 3.710755
732 1 3 6.5447 4.609610 8.601938
733 1 4 3.8433 4.603604 4.451212
734 1 4 8.6333 4.597598 5.685578
735 1 3 4.2727 4.591592 8.008217
736 1 4 5.9172 4.585586 3.355652
737 1 3 7.8450 4.579580 7.891626
738 1 4 3.3650 4.573574 5.851660
739 1 4 8.0407 4.567568 4.331515
740 1 3 5.6228 4.561562 8.605496
741 1 4 4.5200 4.555556 3.826710
742 1 3 8.5561 4.549550 6.602035
743 1 3 3.7114 4.543544 7.281087
744 1 4 6.8211 4.537538 3.512635
745 1 3 7.0734 4.531532 8.385690
746 1 4 3.6001 4.525526 4.967240
747 1 4 8.4640 4.519520 5.141560
748 1 3 4.7646 4.513514 8.294381
749 1 4 5.3619 4.507508 3.477035
750 1 3 8.1718 4.501502 7.427458
751 1 3 3.4378 4.495495 6.413937
752 1 4 7.6075 4.489489 3.966740
753 1 3 6.1878 4.483483 8.581646
754 1 4 4.1202 4.477477 4.225679
755 1 3 8.5811 4.471471 6.038479
756 1 3 4.0734 4.465465 7.712771
757 1 4 6.2633 4.459459 3.439252
758 1 3 7.5335 4.453453 8.063150
759 1 4 3.4792 4.447447 5.515242
760 1 4 8.1831 4.441441 4.656557
761 1 3 5.2987 4.435435 8.461775
762 1 4 4.8558 4.429429 3.714343
763 1 3 8.3841 4.423423 6.911189
764 1 3 3.6300 4.417417 6.937216
765 1 4 7.1129 4.411411 3.711354
766 1 3 6.7243 4.405405 8.435708
767 1 4 3.8239 4.399399 4.695177
768 1 4 8.4823 4.393393 5.492945
769 1 3 4.5144 4.387387 8.047551
770 1 4 5.7128 4.381381 3.490503
771 1 3 7.9040 4.375375 7.653875
772 1 3 3.4827 4.369369 6.066529
773 1 4 7.8084 4.363363 4.253265
774 1 3 5.8467 4.357357 8.505637
775 1 4 4.4230 4.351351 4.051916
776 1 3 8.4748 4.345345 6.370622
777 1 3 3.9281 4.339339 7.396210
778 1 4 6.5837 4.333333 3.574816
779 1 3 7.2058 4.327327 8.179017
780 1 4 3.6428 4.321321 5.209080
781 1 4 8.2687 4.315315 4.992571
782 1 3 5.0093 4.309309 8.271574
783 1 4 5.1974 4.303303 3.659680
784 1 3 8.1690 4.297297 7.181574
785 1 3 3.6065 4.291291 6.592904
786 1 4 7.3621 4.285285 3.949510
787 1 3 6.3801 4.279279 8.427891
788 1 4 4.0830 4.273273 4.469125
789 1 4 8.4434 4.267267 5.834201
790 1 3 4.3133 4.261261 7.769657
791 1 4 6.0483 4.255255 3.560013
792 1 3 7.6097 4.249249 7.828553
793 1 4 3.5822 4.243243 5.739510
794 1 4 7.9553 4.237237 4.561427
795 1 3 5.5308 4.231231 8.377251
796 1 4 4.7424 4.225225 3.933914
797 1 3 8.3187 4.219219 6.672765
798 1 3 3.8398 4.213213 7.068191
799 1 4 6.8697 4.207207 3.757334
800 1 3 6.8720 4.201201 8.236951
801 1 4 3.8500 4.195195 4.941558
802 1 4 8.2959 4.189189 5.329448
803 1 3 4.7624 4.183183 8.041429
804 1 4 5.5345 4.177177 3.663197
805 1 3 7.9180 4.171171 7.405939
806 1 3 3.6406 4.165165 6.258390
807 1 4 7.5621 4.159159 4.219241
808 1 3 6.0509 4.153153 8.363591
809 1 4 4.3691 4.147147 4.294964
810 1 3 8.3496 4.141141 6.155281
811 1 3 4.1663 4.135135 7.469647
812 1 4 6.3586 4.129129 3.682411
813 1 3 7.2984 4.123123 7.947181
814 1 4 3.7320 4.117117 5.442413
815 1 4 8.0447 4.111111 4.881461
816 1 3 5.2494 4.105105 8.201360
817 1 4 5.0684 4.099099 3.874262
818 1 3 8.1183 4.093093 6.936196
819 1 3 3.8103 4.087087 6.738991
820 1 4 7.1130 4.081081 3.980355
821 1 3 6.5424 4.075075 8.236179
822 1 4 4.0937 4.069069 4.720286
823 1 4 8.2650 4.063063 5.656718
824 1 3 4.5649 4.057057 7.779179
825 1 4 5.8567 4.051051 3.723805
826 1 3 7.6395 4.045045 7.578027
827 1 4 3.7303 4.039039 5.944010
828 1 4 7.7075 4.033033 4.511549
829 1 3 5.7470 4.027027 8.245740
830 1 4 4.6727 4.021021 4.177387
831 1 3 8.2047 4.015015 6.446311
832 1 3 4.0774 4.009009 7.157407
833 1 4 6.6343 4.003003 3.852995
834 1 3 6.9802 3.996997 8.006791
835 1 4 3.9267 3.990991 5.184340
836 1 4 8.0747 3.984985 5.202894
837 1 3 5.0111 3.978979 7.984307
838 1 4 5.3903 3.972973 3.874092
839 1 3 7.8809 3.966967 7.152878
840 1 3 3.8398 3.960961 6.419351
841 1 4 7.3063 3.954955 4.236074
842 1 3 6.2277 3.948949 8.177460
843 1 4 4.3655 3.942943 4.551976
844 1 4 8.1777 3.936937 5.963702
845 1 3 4.4229 3.930931 7.493869
846 1 4 6.1534 3.924925 3.838860
847 1 3 7.3431 3.918919 7.692672
848 1 4 3.8720 3.912913 5.660054
849 1 4 7.7939 3.906907 4.816416
850 1 3 5.4782 3.900901 8.078813
851 1 4 4.9834 3.894895 4.119838
852 1 3 8.0141 3.888889 6.697712
853 1 3 4.0491 3.882883 6.843634
854 1 4 6.8662 3.876877 4.065577
855 1 3 6.6661 3.870871 8.005788
856 1 4 4.1593 3.864865 4.973860
857 1 4 8.0445 3.858859 5.514667
858 1 3 4.8237 3.852853 7.733828
859 1 4 5.6971 3.846847 3.933081
860 1 3 7.6148 3.840841 7.315522
861 1 3 3.9269 3.834835 6.120364
862 1 4 7.4429 3.828829 4.515420
863 1 3 5.9390 3.822823 8.063052
864 1 4 4.6555 3.816817 4.442399
865 1 3 8.0372 3.810811 6.239605
866 1 3 4.3412 3.804805 7.195648
867 1 4 6.4142 3.798799 4.004210
868 1 3 7.0394 3.792793 7.745810
869 1 4 4.0606 3.786787 5.416693
870 1 4 7.8182 3.780781 5.122898
871 1 3 5.2543 3.774775 7.868756
872 1 4 5.2899 3.768769 4.124530
873 1 3 7.7845 3.762763 6.900239
874 1 3 4.0826 3.756757 6.539758
875 1 4 7.0457 3.750751 4.312564
876 1 3 6.3675 3.744745 7.943899
877 1 4 4.4214 3.738739 4.819006
878 1 4 7.9549 3.732733 5.805190
879 1 3 4.6948 3.726727 7.458966
880 1 4 5.9770 3.720721 4.049524
881 1 3 7.3297 3.714715 7.417554
882 1 4 4.0691 3.708709 5.853452
883 1 4 7.5172 3.702703 4.808136
884 1 3 5.6875 3.696697 7.896616
885 1 4 4.9532 3.690691 4.396466
886 1 3 7.8480 3.684685 6.473496
887 1 3 4.3239 3.678679 6.895720
888 1 4 6.6284 3.672673 4.214309
889 1 3 6.7400 3.666667 7.734361
890 1 4 4.2896 3.660661 5.224056
891 1 4 7.7782 3.654655 5.419142
892 1 3 5.0849 3.648649 7.622876
893 1 4 5.5803 3.642643 4.192604
894 1 3 7.5241 3.636637 7.044855
895 1 3 4.1780 3.630631 6.257971
896 1 4 7.1643 3.624625 4.585055
897 1 3 6.0969 3.618619 7.821988
898 1 4 4.7034 3.612613 4.727468
899 1 3 7.8077 3.606607 6.062246
900 1 3 4.6311 3.600601 7.170007
901 1 4 6.2181 3.594595 4.220546
902 1 3 7.0365 3.588589 7.452855
903 1 4 4.2623 3.582583 5.630540
904 1 4 7.5238 3.576577 5.102792
905 1 3 5.4849 3.570571 7.683002
906 1 4 5.2466 3.564565 4.418541
907 1 3 7.6160 3.558559 6.654046
908 1 3 4.3745 3.552553 6.606396
909 1 4 6.7851 3.546547 4.462419
910 1 3 6.4574 3.540541 7.655847
911 1 4 4.5515 3.534535 5.092593
912 1 4 7.6725 3.528529 5.692234
913 1 3 4.9800 3.522523 7.349675
914 1 4 5.8413 3.516517 4.324554
915 1 3 7.2422 3.510511 7.122248
916 1 3 4.3350 3.504505 6.011505
917 1 4 7.2134 3.498498 4.872946
918 1 3 5.8674 3.492492 7.641588
919 1 4 4.9946 3.486486 4.707191
920 1 3 7.6055 3.480480 6.272569
921 1 3 4.6399 3.474474 6.878475
922 1 4 6.4072 3.468468 4.442574
923 1 3 6.7474 3.462462 7.415038
924 1 4 4.5021 3.456456 5.464659
925 1 4 7.4573 3.450450 5.386647
926 1 3 5.3438 3.444444 7.427792
927 1 4 5.5224 3.438438 4.513301
928 1 3 7.3478 3.432432 6.768711
929 1 3 4.4966 3.426426 6.341421
930 1 4 6.8722 3.420420 4.741007
931 1 3 6.2059 3.414414 7.507427
932 1 4 4.8378 3.408408 5.034135
933 1 4 7.4991 3.402402 5.927629
934 1 3 4.9509 3.396396 7.058562
935 1 4 6.0581 3.390390 4.521299
936 1 3 6.9491 3.384384 7.121498
937 1 4 4.5533 3.378378 5.815511
938 1 4 7.1825 3.372372 5.165033
939 1 3 5.6944 3.366366 7.403769
940 1 4 5.2827 3.360360 4.768019
941 1 3 7.3504 3.354354 6.420568
942 1 3 4.7304 3.348348 6.597287
943 1 4 6.5284 3.342342 4.712503
944 1 3 6.4761 3.336336 7.295468
945 1 4 4.7842 3.330330 5.371705
946 1 4 7.3095 3.324324 5.645122
947 1 3 5.2805 3.318318 7.136176
948 1 4 5.7652 3.312312 4.688056
949 1 3 7.0497 3.306306 6.801381
950 1 3 4.6970 3.300300 6.117025
951 1 4 6.8734 3.294294 5.042725
952 1 3 6.0026 3.288288 7.283204
953 1 4 5.1399 3.282282 5.064964
954 1 3 7.2529 3.276276 6.107394
955 1 3 5.0140 3.270270 6.759157
956 1 4 6.2120 3.264264 4.787229
957 1 3 6.6557 3.258258 7.026131
958 1 4 4.8365 3.252252 5.689770
959 1 4 7.0552 3.246246 5.449233
960 1 3 5.5987 3.240240 7.105759
961 1 4 5.5544 3.234234 4.926696
962 1 3 7.0405 3.228228 6.484348
963 1 3 4.9195 3.222222 6.341319
964 1 4 6.5587 3.216216 5.031315
965 1 3 6.2391 3.210210 7.076995
966 1 4 5.1088 3.204204 5.376126
967 1 4 7.0632 3.198198 5.860033
968 1 3 5.3208 3.192192 6.809241
969 1 4 5.9549 3.186186 4.960568
970 1 3 6.7238 3.180180 6.724386
971 1 4 4.9937 3.174174 5.955514
972 1 4 6.7591 3.168168 5.363951
973 1 3 5.8722 3.162162 6.964545
974 1 4 5.4528 3.156156 5.216964
975 1 3 6.9148 3.150150 6.203842
976 1 3 5.2038 3.144144 6.458399
977 1 4 6.2718 3.138138 5.142157
978 1 3 6.3709 3.132132 6.798586
979 1 4 5.2053 3.126126 5.669321
980 1 4 6.7902 3.120120 5.713955
981 1 3 5.6202 3.114114 6.726230
982 1 4 5.7950 3.108108 5.228677
983 1 3 6.6536 3.102102 6.418367
984 1 3 5.2579 3.096096 6.129085
985 1 4 6.4456 3.090090 5.422196
986 1 3 6.0597 3.084084 6.702762
987 1 4 5.4999 3.078078 5.539255
988 1 3 6.6536 3.072072 6.001861
989 1 3 5.5371 3.066066 6.421625
990 1 4 6.0539 3.060060 5.405150
991 1 3 6.3437 3.054054 6.450891
992 1 4 5.4737 3.048048 5.905354
993 1 4 6.4230 3.042042 5.732579
994 1 3 5.8784 3.036036 6.447353
995 1 4 5.8059 3.030030 5.623689
996 1 3 6.3555 3.024024 6.130991
997 1 3 5.6962 3.018018 6.124402
998 1 4 6.1144 3.012012 5.757413
999 1 3 6.0563 3.006006 6.181201
1000 1 4 6.0000 3.000000 6.000000
